Team Name,Player Name,Age Range,Number of Players,Email
Team A,John Doe,25_35,4,john.doe@example.com
Team B,Jane Smith,36_45,3,jane.smith@example.com
Strike Masters,Chris Johnson,46_55,5,chris.johnson@example.com
Spare Kings,Alice Brown,25_35,4,alice.brown@example.com
Rolling Thunder,David Miller,36_45,3,david.miller@example.com
Turbo Rollers,Emily White,46_55,5,emily.white@example.com
Gutter Guardians,Michael Davis,25_35,4,michael.davis@example.com
Pin Crushers,Susan Wilson,36_45,3,susan.wilson@example.com
Split Happens,Robert Lee,46_55,5,robert.lee@example.com
Test,Name,under_18,9,[email]
Baz!nga,"Vincent de Torres",under_18,9,[email]
